   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "main.c"
  14              	 .section .text.startup.main,"ax",%progbits
  15              	 .align 1
  16              	 .global main
  17              	 .code 16
  18              	 .thumb_func
  20              	main:
  21 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
  22 0002 FFF7FEFF 	 bl DAVE_Init
  23 0006 DF4B     	 ldr r3,.L119
  24 0008 041E     	 sub r4,r0,#0
  25 000a 1870     	 strb r0,[r3]
  26 000c 0193     	 str r3,[sp,#4]
  27 000e 00D0     	 beq .L2
  28              	.L3:
  29 0010 FEE7     	 b .L3
  30              	.L2:
  31 0012 FFF7FEFF 	 bl sysiniValueB1
  32 0016 FFF7FEFF 	 bl sysiniValueB2
  33 001a FFF7FEFF 	 bl sysiniValueB4
  34 001e FFF7FEFF 	 bl sysiniValueB5
  35 0022 FFF7FEFF 	 bl readSerNrEEprom
  36 0026 D84B     	 ldr r3,.L119+4
  37 0028 1860     	 str r0,[r3]
  38 002a 1F1C     	 mov r7,r3
  39 002c 0328     	 cmp r0,#3
  40 002e 35D1     	 bne .L4
  41 0030 D64B     	 ldr r3,.L119+8
  42 0032 1A78     	 ldrb r2,[r3]
  43 0034 5978     	 ldrb r1,[r3,#1]
  44 0036 1202     	 lsl r2,r2,#8
  45 0038 8A18     	 add r2,r1,r2
  46 003a D549     	 ldr r1,.L119+12
  47 003c 0A80     	 strh r2,[r1]
  48 003e 9A78     	 ldrb r2,[r3,#2]
  49 0040 D978     	 ldrb r1,[r3,#3]
  50 0042 1202     	 lsl r2,r2,#8
  51 0044 8A18     	 add r2,r1,r2
  52 0046 D349     	 ldr r1,.L119+16
  53 0048 0A80     	 strh r2,[r1]
  54 004a 1A79     	 ldrb r2,[r3,#4]
  55 004c 5979     	 ldrb r1,[r3,#5]
  56 004e 1202     	 lsl r2,r2,#8
  57 0050 8A18     	 add r2,r1,r2
  58 0052 D149     	 ldr r1,.L119+20
  59 0054 0A80     	 strh r2,[r1]
  60 0056 9A79     	 ldrb r2,[r3,#6]
  61 0058 D979     	 ldrb r1,[r3,#7]
  62 005a 1202     	 lsl r2,r2,#8
  63 005c 8A18     	 add r2,r1,r2
  64 005e CF49     	 ldr r1,.L119+24
  65 0060 0A80     	 strh r2,[r1]
  66 0062 1A7A     	 ldrb r2,[r3,#8]
  67 0064 597A     	 ldrb r1,[r3,#9]
  68 0066 1202     	 lsl r2,r2,#8
  69 0068 8A18     	 add r2,r1,r2
  70 006a CD49     	 ldr r1,.L119+28
  71 006c 0A80     	 strh r2,[r1]
  72 006e 9A7A     	 ldrb r2,[r3,#10]
  73 0070 D97A     	 ldrb r1,[r3,#11]
  74 0072 1202     	 lsl r2,r2,#8
  75 0074 8A18     	 add r2,r1,r2
  76 0076 CB49     	 ldr r1,.L119+32
  77 0078 0A80     	 strh r2,[r1]
  78 007a 1A7B     	 ldrb r2,[r3,#12]
  79 007c 597B     	 ldrb r1,[r3,#13]
  80 007e 1202     	 lsl r2,r2,#8
  81 0080 8A18     	 add r2,r1,r2
  82 0082 C949     	 ldr r1,.L119+36
  83 0084 0A80     	 strh r2,[r1]
  84 0086 9A7B     	 ldrb r2,[r3,#14]
  85 0088 DB7B     	 ldrb r3,[r3,#15]
  86 008a 1202     	 lsl r2,r2,#8
  87 008c 9B18     	 add r3,r3,r2
  88 008e C74A     	 ldr r2,.L119+40
  89 0090 1380     	 strh r3,[r2]
  90 0092 C74B     	 ldr r3,.L119+44
  91 0094 1C80     	 strh r4,[r3]
  92 0096 C74B     	 ldr r3,.L119+48
  93 0098 1C80     	 strh r4,[r3]
  94 009a 01E0     	 b .L5
  95              	.L4:
  96 009c FFF7FEFF 	 bl sysiniValueB1
  97              	.L5:
  98 00a0 FFF7FEFF 	 bl readNodeIdEEprom
  99 00a4 3860     	 str r0,[r7]
 100 00a6 0328     	 cmp r0,#3
 101 00a8 34D1     	 bne .L6
 102 00aa C34B     	 ldr r3,.L119+52
 103 00ac C34A     	 ldr r2,.L119+56
 104 00ae 1978     	 ldrb r1,[r3]
 105 00b0 1170     	 strb r1,[r2]
 106 00b2 5978     	 ldrb r1,[r3,#1]
 107 00b4 C24A     	 ldr r2,.L119+60
 108 00b6 1170     	 strb r1,[r2]
 109 00b8 9A78     	 ldrb r2,[r3,#2]
 110 00ba D978     	 ldrb r1,[r3,#3]
 111 00bc 1202     	 lsl r2,r2,#8
 112 00be 8A18     	 add r2,r1,r2
 113 00c0 C049     	 ldr r1,.L119+64
 114 00c2 0A80     	 strh r2,[r1]
 115 00c4 1A79     	 ldrb r2,[r3,#4]
 116 00c6 5979     	 ldrb r1,[r3,#5]
 117 00c8 1202     	 lsl r2,r2,#8
 118 00ca 8A18     	 add r2,r1,r2
 119 00cc BE49     	 ldr r1,.L119+68
 120 00ce 0A80     	 strh r2,[r1]
 121 00d0 9A79     	 ldrb r2,[r3,#6]
 122 00d2 D979     	 ldrb r1,[r3,#7]
 123 00d4 1202     	 lsl r2,r2,#8
 124 00d6 8A18     	 add r2,r1,r2
 125 00d8 BC49     	 ldr r1,.L119+72
 126 00da 0A80     	 strh r2,[r1]
 127 00dc 1A7A     	 ldrb r2,[r3,#8]
 128 00de 597A     	 ldrb r1,[r3,#9]
 129 00e0 1202     	 lsl r2,r2,#8
 130 00e2 8A18     	 add r2,r1,r2
 131 00e4 BA49     	 ldr r1,.L119+76
 132 00e6 0A80     	 strh r2,[r1]
 133 00e8 9A7A     	 ldrb r2,[r3,#10]
 134 00ea D97A     	 ldrb r1,[r3,#11]
 135 00ec 1202     	 lsl r2,r2,#8
 136 00ee 8A18     	 add r2,r1,r2
 137 00f0 B849     	 ldr r1,.L119+80
 138 00f2 0A80     	 strh r2,[r1]
 139 00f4 1A7B     	 ldrb r2,[r3,#12]
 140 00f6 597B     	 ldrb r1,[r3,#13]
 141 00f8 1202     	 lsl r2,r2,#8
 142 00fa 8A18     	 add r2,r1,r2
 143 00fc B649     	 ldr r1,.L119+84
 144 00fe 0A80     	 strh r2,[r1]
 145 0100 9A7B     	 ldrb r2,[r3,#14]
 146 0102 DB7B     	 ldrb r3,[r3,#15]
 147 0104 1202     	 lsl r2,r2,#8
 148 0106 9B18     	 add r3,r3,r2
 149 0108 B44A     	 ldr r2,.L119+88
 150 010a 1380     	 strh r3,[r2]
 151 010c 0122     	 mov r2,#1
 152 010e B44B     	 ldr r3,.L119+92
 153 0110 1A70     	 strb r2,[r3]
 154 0112 01E0     	 b .L7
 155              	.L6:
 156 0114 FFF7FEFF 	 bl sysiniValueB2
 157              	.L7:
 158 0118 FFF7FEFF 	 bl read_akt_light_EEprom
 159 011c 3860     	 str r0,[r7]
 160 011e 0328     	 cmp r0,#3
 161 0120 45D1     	 bne .L8
 162 0122 A54B     	 ldr r3,.L119+52
 163 0124 AF4A     	 ldr r2,.L119+96
 164 0126 1978     	 ldrb r1,[r3]
 165 0128 1170     	 strb r1,[r2]
 166 012a 5978     	 ldrb r1,[r3,#1]
 167 012c AE4A     	 ldr r2,.L119+100
 168 012e 1170     	 strb r1,[r2]
 169 0130 9978     	 ldrb r1,[r3,#2]
 170 0132 AE4A     	 ldr r2,.L119+104
 171 0134 1170     	 strb r1,[r2]
 172 0136 D978     	 ldrb r1,[r3,#3]
 173 0138 AD4A     	 ldr r2,.L119+108
 174 013a 1170     	 strb r1,[r2]
 175 013c 1A79     	 ldrb r2,[r3,#4]
 176 013e 5979     	 ldrb r1,[r3,#5]
 177 0140 1202     	 lsl r2,r2,#8
 178 0142 8A18     	 add r2,r1,r2
 179 0144 AB49     	 ldr r1,.L119+112
 180 0146 0A80     	 strh r2,[r1]
 181 0148 9979     	 ldrb r1,[r3,#6]
 182 014a DA79     	 ldrb r2,[r3,#7]
 183 014c 0902     	 lsl r1,r1,#8
