   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "e_eeprom_xmc1.c"
  14              	 .section .text.E_EEPROM_XMC1_lGetUsrBlockIndex,"ax",%progbits
  15              	 .align 1
  16              	 .code 16
  17              	 .thumb_func
  19              	E_EEPROM_XMC1_lGetUsrBlockIndex:
  20 0000 10B5     	 push {r4,lr}
  21 0002 094B     	 ldr r3,.L10
  22 0004 1C68     	 ldr r4,[r3]
  23 0006 5A7A     	 ldrb r2,[r3,#9]
  24 0008 0023     	 mov r3,#0
  25              	.L2:
  26 000a 9342     	 cmp r3,r2
  27 000c 04D3     	 bcc .L3
  28              	.L8:
  29 000e 181E     	 sub r0,r3,#0
  30 0010 9042     	 cmp r0,r2
  31 0012 07D1     	 bne .L4
  32 0014 FF20     	 mov r0,#255
  33 0016 05E0     	 b .L4
  34              	.L3:
  35 0018 D900     	 lsl r1,r3,#3
  36 001a 615C     	 ldrb r1,[r4,r1]
  37 001c 8142     	 cmp r1,r0
  38 001e F6D0     	 beq .L8
  39 0020 0133     	 add r3,r3,#1
  40 0022 F2E7     	 b .L2
  41              	.L4:
  42              	 
  43 0024 10BD     	 pop {r4,pc}
  44              	.L11:
  45 0026 C046     	 .align 2
  46              	.L10:
  47 0028 00000000 	 .word E_EEPROM_XMC1_0
  49              	 .section .text.E_EEPROM_XMC1_lGetFreeDFLASHBlocks,"ax",%progbits
  50              	 .align 1
  51              	 .code 16
  52              	 .thumb_func
  54              	E_EEPROM_XMC1_lGetFreeDFLASHBlocks:
  55 0000 074B     	 ldr r3,.L15
  56 0002 5A68     	 ldr r2,[r3,#4]
  57 0004 936B     	 ldr r3,[r2,#56]
  58 0006 002B     	 cmp r3,#0
  59 0008 01D0     	 beq .L14
  60 000a 064B     	 ldr r3,.L15+4
  61 000c 00E0     	 b .L13
  62              	.L14:
  63 000e 064B     	 ldr r3,.L15+8
  64              	.L13:
  65 0010 D06C     	 ldr r0,[r2,#76]
  66              	 
  67 0012 181A     	 sub r0,r3,r0
  68 0014 C023     	 mov r3,#192
  69 0016 9B00     	 lsl r3,r3,#2
  70 0018 C018     	 add r0,r0,r3
  71 001a 0009     	 lsr r0,r0,#4
  72 001c 7047     	 bx lr
  73              	.L16:
  74 001e C046     	 .align 2
  75              	.L15:
  76 0020 00000000 	 .word E_EEPROM_XMC1_0
  77 0024 000D0110 	 .word 268504320
  78 0028 000A0110 	 .word 268503552
  80              	 .section .text.E_EEPROM_XMC1_lUpdateCurrBankInfo,"ax",%progbits
  81              	 .align 1
  82              	 .code 16
  83              	 .thumb_func
  85              	E_EEPROM_XMC1_lUpdateCurrBankInfo:
  86 0000 0A4B     	 ldr r3,.L20
  87 0002 30B5     	 push {r4,r5,lr}
  88 0004 5B68     	 ldr r3,[r3,#4]
  89 0006 0A4A     	 ldr r2,.L20+4
  90 0008 9D6B     	 ldr r5,[r3,#56]
  91 000a 0A49     	 ldr r1,.L20+8
  92 000c 0A48     	 ldr r0,.L20+12
  93 000e 0B4C     	 ldr r4,.L20+16
  94 0010 002D     	 cmp r5,#0
  95 0012 05D1     	 bne .L18
  96 0014 1A65     	 str r2,[r3,#80]
  97 0016 1A64     	 str r2,[r3,#64]
  98 0018 D963     	 str r1,[r3,#60]
  99 001a 5864     	 str r0,[r3,#68]
 100 001c 9C64     	 str r4,[r3,#72]
 101 001e 04E0     	 b .L17
 102              	.L18:
 103 0020 1965     	 str r1,[r3,#80]
 104 0022 1964     	 str r1,[r3,#64]
 105 0024 DA63     	 str r2,[r3,#60]
 106 0026 5C64     	 str r4,[r3,#68]
 107 0028 9864     	 str r0,[r3,#72]
 108              	.L17:
 109              	 
 110 002a 30BD     	 pop {r4,r5,pc}
 111              	.L21:
 112              	 .align 2
 113              	.L20:
 114 002c 00000000 	 .word E_EEPROM_XMC1_0
 115 0030 000A0110 	 .word 268503552
 116 0034 000D0110 	 .word 268504320
 117 0038 FF0C0110 	 .word 268504319
 118 003c FF0F0110 	 .word 268505087
 120              	 .section .text.E_EEPROM_XMC1_lSetMarkerBlockBuffer,"ax",%progbits
 121              	 .align 1
 122              	 .code 16
 123              	 .thumb_func
 125              	E_EEPROM_XMC1_lSetMarkerBlockBuffer:
 126 0000 0022     	 mov r2,#0
 127 0002 034B     	 ldr r3,.L23
 128              	 
 129 0004 5B68     	 ldr r3,[r3,#4]
 130 0006 DA65     	 str r2,[r3,#92]
 131 0008 1A66     	 str r2,[r3,#96]
 132 000a 5A66     	 str r2,[r3,#100]
 133 000c 9A66     	 str r2,[r3,#104]
 134 000e 7047     	 bx lr
 135              	.L24:
 136              	 .align 2
 137              	.L23:
 138 0010 00000000 	 .word E_EEPROM_XMC1_0
 140              	 .section .text.E_EEPROM_XMC1_lSetMarkerPageBuffer,"ax",%progbits
 141              	 .align 1
 142              	 .code 16
 143              	 .thumb_func
 145              	E_EEPROM_XMC1_lSetMarkerPageBuffer:
 146 0000 0E4B     	 ldr r3,.L28
 147 0002 30B5     	 push {r4,r5,lr}
 148 0004 5968     	 ldr r1,[r3,#4]
 149 0006 0024     	 mov r4,#0
 150 0008 0A1C     	 mov r2,r1
 151 000a 7032     	 add r2,r2,#112
 152              	.L26:
 153 000c 8023     	 mov r3,#128
 154 000e E340     	 lsr r3,r3,r4
 155 0010 0340     	 and r3,r0
 156 0012 5D1E     	 sub r5,r3,#1
 157 0014 AB41     	 sbc r3,r3,r5
 158 0016 0134     	 add r4,r4,#1
 159 0018 5B42     	 neg r3,r3
 160 001a 1360     	 str r3,[r2]
 161 001c 5360     	 str r3,[r2,#4]
 162 001e 9360     	 str r3,[r2,#8]
 163 0020 D360     	 str r3,[r2,#12]
 164 0022 1032     	 add r2,r2,#16
 165 0024 042C     	 cmp r4,#4
 166 0026 F1D1     	 bne .L26
 167 0028 0B1C     	 mov r3,r1
 168 002a 7131     	 add r1,r1,#113
 169 002c B033     	 add r3,r3,#176
 170 002e FF31     	 add r1,r1,#255
 171              	.L27:
 172 0030 0122     	 mov r2,#1
 173 0032 5242     	 neg r2,r2
 174 0034 04C3     	 stmia r3!,{r2}
 175 0036 8B42     	 cmp r3,r1
 176 0038 FAD1     	 bne .L27
 177              	 
 178 003a 30BD     	 pop {r4,r5,pc}
 179              	.L29:
 180              	 .align 2
 181              	.L28:
 182 003c 00000000 	 .word E_EEPROM_XMC1_0
 184              	 .section .text.E_EEPROM_XMC1_lSearchBlockCopy,"ax",%progbits
 185              	 .align 1
 186              	 .code 16
 187              	 .thumb_func
 189              	E_EEPROM_XMC1_lSearchBlockCopy:
 190 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 191 0002 0024     	 mov r4,#0
 192 0004 254B     	 ldr r3,.L47
 193 0006 0D1C     	 mov r5,r1
 194 0008 5E68     	 ldr r6,[r3,#4]
 195 000a 87B0     	 sub sp,sp,#28
 196 000c 311C     	 mov r1,r6
 197 000e 0392     	 str r2,[sp,#12]
 198 0010 0222     	 mov r2,#2
 199 0012 271C     	 mov r7,r4
 200 0014 3431     	 add r1,r1,#52
 201 0016 0B78     	 ldrb r3,[r1]
 202 0018 0290     	 str r0,[sp,#8]
 203 001a 9343     	 bic r3,r2
 204 001c 013A     	 sub r2,r2,#1
 205 001e 9343     	 bic r3,r2
 206 0020 0B70     	 strb r3,[r1]
 207 0022 0092     	 str r2,[sp]
 208 0024 3463     	 str r4,[r6,#48]
 209              	.L31:
 210 0026 039B     	 ldr r3,[sp,#12]
 211 0028 AB42     	 cmp r3,r5
 212 002a 33D8     	 bhi .L46
 213 002c 002C     	 cmp r4,#0
 214 002e 31D1     	 bne .L46
 215 0030 FFF7FEFF 	 bl XMC_FLASH_ClearStatus
 216 0034 2B68     	 ldr r3,[r5]
 217 0036 1A0A     	 lsr r2,r3,#8
 218 0038 D2B2     	 uxtb r2,r2
