   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "uart_conf.c"
  14              	 .section .text.UART_0_init,"ax",%progbits
  15              	 .align 1
  16              	 .global UART_0_init
  17              	 .code 16
  18              	 .thumb_func
  20              	UART_0_init:
  21 0000 10B5     	 push {r4,lr}
  22 0002 9024     	 mov r4,#144
  23 0004 2C4A     	 ldr r2,.L2
  24 0006 E405     	 lsl r4,r4,#23
  25 0008 2C48     	 ldr r0,.L2+4
  26 000a 0121     	 mov r1,#1
  27 000c FFF7FEFF 	 bl XMC_GPIO_Init
  28 0010 201C     	 mov r0,r4
  29 0012 2B49     	 ldr r1,.L2+8
  30 0014 FFF7FEFF 	 bl XMC_UART_CH_Init
  31 0018 0722     	 mov r2,#7
  32 001a 0521     	 mov r1,#5
  33 001c E369     	 ldr r3,[r4,#28]
  34 001e 201C     	 mov r0,r4
  35 0020 9343     	 bic r3,r2
  36 0022 0B43     	 orr r3,r1
  37 0024 E361     	 str r3,[r4,#28]
  38 0026 A36A     	 ldr r3,[r4,#40]
  39 0028 2B31     	 add r1,r1,#43
  40 002a 9343     	 bic r3,r2
  41 002c A362     	 str r3,[r4,#40]
  42 002e 236B     	 ldr r3,[r4,#48]
  43              	 
  44 0030 9343     	 bic r3,r2
  45 0032 2363     	 str r3,[r4,#48]
  46 0034 033A     	 sub r2,r2,#3
  47 0036 0123     	 mov r3,#1
  48 0038 FFF7FEFF 	 bl XMC_USIC_CH_TXFIFO_Configure
  49 003c 201C     	 mov r0,r4
  50 003e 2021     	 mov r1,#32
  51 0040 0422     	 mov r2,#4
  52 0042 0023     	 mov r3,#0
  53 0044 FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_Configure
  54 0048 0F22     	 mov r2,#15
  55 004a 236C     	 ldr r3,[r4,#64]
  56 004c 1D48     	 ldr r0,.L2+12
  57 004e 9343     	 bic r3,r2
  58 0050 0D3A     	 sub r2,r2,#13
  59 0052 1343     	 orr r3,r2
  60 0054 2364     	 str r3,[r4,#64]
  61 0056 0121     	 mov r1,#1
  62 0058 1B4A     	 ldr r2,.L2+16
  63 005a FFF7FEFF 	 bl XMC_GPIO_Init
  64 005e 201C     	 mov r0,r4
  65 0060 1021     	 mov r1,#16
  66 0062 0022     	 mov r2,#0
  67 0064 FFF7FEFF 	 bl XMC_USIC_CH_SetInterruptNodePointer
  68 0068 201C     	 mov r0,r4
  69 006a 1021     	 mov r1,#16
  70 006c 0322     	 mov r2,#3
  71 006e FFF7FEFF 	 bl XMC_USIC_CH_TXFIFO_SetInterruptNodePointer
  72 0072 201C     	 mov r0,r4
  73 0074 1021     	 mov r1,#16
  74 0076 0122     	 mov r2,#1
  75 0078 FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
  76 007c 201C     	 mov r0,r4
  77 007e 1321     	 mov r1,#19
  78 0080 0122     	 mov r2,#1
  79 0082 FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
  80 0086 C321     	 mov r1,#195
  81 0088 FF20     	 mov r0,#255
  82 008a 104B     	 ldr r3,.L2+20
  83 008c 8900     	 lsl r1,r1,#2
  84 008e 5A58     	 ldr r2,[r3,r1]
  85 0090 8243     	 bic r2,r0
  86 0092 3F38     	 sub r0,r0,#63
  87 0094 0243     	 orr r2,r0
  88 0096 5A50     	 str r2,[r3,r1]
  89 0098 8022     	 mov r2,#128
  90 009a 5201     	 lsl r2,r2,#5
  91 009c 1A60     	 str r2,[r3]
  92 009e 0439     	 sub r1,r1,#4
  93 00a0 5858     	 ldr r0,[r3,r1]
  94 00a2 0B4A     	 ldr r2,.L2+24
  95 00a4 0240     	 and r2,r0
  96 00a6 C020     	 mov r0,#192
  97 00a8 0004     	 lsl r0,r0,#16
  98 00aa 0243     	 orr r2,r0
  99 00ac 5A50     	 str r2,[r3,r1]
 100 00ae 8022     	 mov r2,#128
 101 00b0 D200     	 lsl r2,r2,#3
 102 00b2 0020     	 mov r0,#0
 103 00b4 1A60     	 str r2,[r3]
 104 00b6 10BD     	 pop {r4,pc}
 105              	.L3:
 106              	 .align 2
 107              	.L2:
 108 00b8 00000000 	 .word .LANCHOR0
 109 00bc 00020440 	 .word 1074004480
 110 00c0 00000000 	 .word .LANCHOR1
 111 00c4 00010440 	 .word 1074004224
 112 00c8 00000000 	 .word .LANCHOR2
 113 00cc 00E100E0 	 .word -536813312
 114 00d0 FFFF00FF 	 .word -16711681
 116              	 .section .text.UART_1_init,"ax",%progbits
 117              	 .align 1
 118              	 .global UART_1_init
 119              	 .code 16
 120              	 .thumb_func
 122              	UART_1_init:
 123 0000 70B5     	 push {r4,r5,r6,lr}
 124 0002 2E4E     	 ldr r6,.L5
 125 0004 2E4C     	 ldr r4,.L5+4
 126 0006 301C     	 mov r0,r6
 127 0008 2E4A     	 ldr r2,.L5+8
 128 000a 0721     	 mov r1,#7
 129 000c FFF7FEFF 	 bl XMC_GPIO_Init
 130 0010 201C     	 mov r0,r4
 131 0012 2D49     	 ldr r1,.L5+12
 132 0014 FFF7FEFF 	 bl XMC_UART_CH_Init
 133 0018 0722     	 mov r2,#7
 134 001a 0321     	 mov r1,#3
 135 001c E369     	 ldr r3,[r4,#28]
 136 001e 201C     	 mov r0,r4
 137 0020 9343     	 bic r3,r2
 138 0022 0B43     	 orr r3,r1
 139 0024 E361     	 str r3,[r4,#28]
 140 0026 A36A     	 ldr r3,[r4,#40]
 141 0028 0D31     	 add r1,r1,#13
 142 002a 9343     	 bic r3,r2
 143 002c A362     	 str r3,[r4,#40]
 144 002e 236B     	 ldr r3,[r4,#48]
 145 0030 0225     	 mov r5,#2
 146 0032 9343     	 bic r3,r2
 147 0034 2363     	 str r3,[r4,#48]
 148 0036 033A     	 sub r2,r2,#3
 149 0038 0123     	 mov r3,#1
 150 003a FFF7FEFF 	 bl XMC_USIC_CH_TXFIFO_Configure
 151 003e 0021     	 mov r1,#0
 152 0040 201C     	 mov r0,r4
 153 0042 0B1C     	 mov r3,r1
 154 0044 0422     	 mov r2,#4
 155 0046 FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_Configure
 156 004a 0F22     	 mov r2,#15
 157 004c 236C     	 ldr r3,[r4,#64]
 158 004e 301C     	 mov r0,r6
 159 0050 9343     	 bic r3,r2
 160 0052 2B43     	 orr r3,r5
 161 0054 2364     	 str r3,[r4,#64]
 162 0056 0621     	 mov r1,#6
 163 0058 1C4A     	 ldr r2,.L5+16
 164 005a FFF7FEFF 	 bl XMC_GPIO_Init
 165 005e 201C     	 mov r0,r4
 166 0060 1021     	 mov r1,#16
 167 0062 0022     	 mov r2,#0
 168 0064 FFF7FEFF 	 bl XMC_USIC_CH_SetInterruptNodePointer
 169 0068 201C     	 mov r0,r4
 170 006a 1021     	 mov r1,#16
 171 006c 0422     	 mov r2,#4
 172 006e FFF7FEFF 	 bl XMC_USIC_CH_TXFIFO_SetInterruptNodePointer
 173 0072 2A1C     	 mov r2,r5
 174 0074 201C     	 mov r0,r4
 175 0076 1021     	 mov r1,#16
 176 0078 FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
 177 007c 2A1C     	 mov r2,r5
 178 007e 201C     	 mov r0,r4
 179 0080 1321     	 mov r1,#19
 180 0082 FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
 181 0086 C321     	 mov r1,#195
 182 0088 114A     	 ldr r2,.L5+20
 183 008a 8900     	 lsl r1,r1,#2
 184 008c 5058     	 ldr r0,[r2,r1]
 185 008e 114B     	 ldr r3,.L5+24
 186              	 
 187 0090 0340     	 and r3,r0
 188 0092 C020     	 mov r0,#192
 189 0094 0002     	 lsl r0,r0,#8
 190 0096 0343     	 orr r3,r0
 191 0098 5350     	 str r3,[r2,r1]
