   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc_ccu8.c"
  14              	 .section .text.XMC_CCU8_EnableModule,"ax",%progbits
  15              	 .align 1
  16              	 .global XMC_CCU8_EnableModule
  17              	 .code 16
  18              	 .thumb_func
  20              	XMC_CCU8_EnableModule:
  21 0000 08B5     	 push {r3,lr}
  22 0002 A023     	 mov r3,#160
  23 0004 DB05     	 lsl r3,r3,#23
  24 0006 9842     	 cmp r0,r3
  25 0008 02D1     	 bne .L1
  26 000a 0220     	 mov r0,#2
  27 000c FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  28              	.L1:
  29              	 
  30 0010 08BD     	 pop {r3,pc}
  32              	 .section .text.XMC_CCU8_DisableModule,"ax",%progbits
  33              	 .align 1
  34              	 .global XMC_CCU8_DisableModule
  35              	 .code 16
  36              	 .thumb_func
  38              	XMC_CCU8_DisableModule:
  39 0000 08B5     	 push {r3,lr}
  40 0002 A023     	 mov r3,#160
  41 0004 DB05     	 lsl r3,r3,#23
  42 0006 9842     	 cmp r0,r3
  43 0008 02D1     	 bne .L5
  44 000a 0220     	 mov r0,#2
  45 000c FFF7FEFF 	 bl XMC_SCU_CLOCK_GatePeripheralClock
  46              	.L5:
  47              	 
  48 0010 08BD     	 pop {r3,pc}
  50              	 .section .text.XMC_CCU8_Init,"ax",%progbits
  51              	 .align 1
  52              	 .global XMC_CCU8_Init
  53              	 .code 16
  54              	 .thumb_func
  56              	XMC_CCU8_Init:
  57 0000 38B5     	 push {r3,r4,r5,lr}
  58 0002 A023     	 mov r3,#160
  59 0004 041C     	 mov r4,r0
  60 0006 0D1C     	 mov r5,r1
  61 0008 DB05     	 lsl r3,r3,#23
  62 000a 9842     	 cmp r0,r3
  63 000c 02D1     	 bne .L9
  64 000e 0220     	 mov r0,#2
  65 0010 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  66              	.L9:
  67 0014 8022     	 mov r2,#128
  68 0016 E368     	 ldr r3,[r4,#12]
  69 0018 5200     	 lsl r2,r2,#1
  70 001a 1343     	 orr r3,r2
  71 001c E360     	 str r3,[r4,#12]
  72 001e 2168     	 ldr r1,[r4]
  73 0020 024B     	 ldr r3,.L11
  74              	 
  75 0022 0B40     	 and r3,r1
  76 0024 A903     	 lsl r1,r5,#14
  77 0026 1943     	 orr r1,r3
  78 0028 2160     	 str r1,[r4]
  79 002a 38BD     	 pop {r3,r4,r5,pc}
  80              	.L12:
  81              	 .align 2
  82              	.L11:
  83 002c FF3FFFFF 	 .word -49153
  85              	 .section .text.XMC_CCU8_SetModuleClock,"ax",%progbits
  86              	 .align 1
  87              	 .global XMC_CCU8_SetModuleClock
  88              	 .code 16
  89              	 .thumb_func
  91              	XMC_CCU8_SetModuleClock:
  92 0000 3022     	 mov r2,#48
  93 0002 0368     	 ldr r3,[r0]
  94 0004 0901     	 lsl r1,r1,#4
  95 0006 9343     	 bic r3,r2
  96 0008 1943     	 orr r1,r3
  97 000a 0160     	 str r1,[r0]
  98              	 
  99 000c 7047     	 bx lr
 101              	 .section .text.XMC_CCU8_SLICE_CompareInit,"ax",%progbits
 102              	 .align 1
 103              	 .global XMC_CCU8_SLICE_CompareInit
 104              	 .code 16
 105              	 .thumb_func
 107              	XMC_CCU8_SLICE_CompareInit:
 108 0000 0122     	 mov r2,#1
 109 0002 0369     	 ldr r3,[r0,#16]
 110              	 
 111 0004 1343     	 orr r3,r2
 112 0006 0361     	 str r3,[r0,#16]
 113 0008 0B68     	 ldr r3,[r1]
 114 000a 1332     	 add r2,r2,#19
 115 000c 4361     	 str r3,[r0,#20]
 116 000e 4B7B     	 ldrb r3,[r1,#13]
 117 0010 DB06     	 lsl r3,r3,#27
 118 0012 DB0F     	 lsr r3,r3,#31
 119 0014 1B05     	 lsl r3,r3,#20
 120 0016 4360     	 str r3,[r0,#4]
 121 0018 0B7B     	 ldrb r3,[r1,#12]
 122 001a 1B07     	 lsl r3,r3,#28
 123 001c 1B0F     	 lsr r3,r3,#28
 124 001e 4362     	 str r3,[r0,#36]
 125 0020 0B7B     	 ldrb r3,[r1,#12]
 126 0022 1B09     	 lsr r3,r3,#4
 127 0024 C362     	 str r3,[r0,#44]
 128 0026 4B7B     	 ldrb r3,[r1,#13]
 129 0028 1B07     	 lsl r3,r3,#28
 130 002a 1B0F     	 lsr r3,r3,#28
 131 002c 0362     	 str r3,[r0,#32]
 132 002e 4B68     	 ldr r3,[r1,#4]
 133 0030 8361     	 str r3,[r0,#24]
 134 0032 8B68     	 ldr r3,[r1,#8]
 135 0034 5340     	 eor r3,r2
 136 0036 8364     	 str r3,[r0,#72]
 137 0038 7047     	 bx lr
 139              	 .section .text.XMC_CCU8_SLICE_CaptureInit,"ax",%progbits
 140              	 .align 1
 141              	 .global XMC_CCU8_SLICE_CaptureInit
 142              	 .code 16
 143              	 .thumb_func
 145              	XMC_CCU8_SLICE_CaptureInit:
 146 0000 0122     	 mov r2,#1
 147 0002 0369     	 ldr r3,[r0,#16]
 148              	 
 149 0004 1343     	 orr r3,r2
 150 0006 0361     	 str r3,[r0,#16]
 151 0008 0B68     	 ldr r3,[r1]
 152 000a 4361     	 str r3,[r0,#20]
 153 000c 4B79     	 ldrb r3,[r1,#5]
 154 000e DB07     	 lsl r3,r3,#31
 155 0010 DB0F     	 lsr r3,r3,#31
 156 0012 DBB2     	 uxtb r3,r3
 157 0014 1B05     	 lsl r3,r3,#20
 158 0016 4360     	 str r3,[r0,#4]
 159 0018 0B79     	 ldrb r3,[r1,#4]
 160 001a 1B09     	 lsr r3,r3,#4
 161 001c C362     	 str r3,[r0,#44]
 162 001e 0B79     	 ldrb r3,[r1,#4]
 163 0020 1B07     	 lsl r3,r3,#28
 164 0022 1B0F     	 lsr r3,r3,#28
 165 0024 4362     	 str r3,[r0,#36]
 166 0026 7047     	 bx lr
 168              	 .section .text.XMC_CCU8_SLICE_SetOutPath,"ax",%progbits
 169              	 .align 1
 170              	 .global XMC_CCU8_SLICE_SetOutPath
 171              	 .code 16
 172              	 .thumb_func
 174              	XMC_CCU8_SLICE_SetOutPath:
 175 0000 836C     	 ldr r3,[r0,#72]
 176 0002 0A0C     	 lsr r2,r1,#16
 177 0004 9343     	 bic r3,r2
 178 0006 89B2     	 uxth r1,r1
 179 0008 1943     	 orr r1,r3
 180 000a 8164     	 str r1,[r0,#72]
 181              	 
 182 000c 7047     	 bx lr
 184              	 .section .text.XMC_CCU8_SetMultiChannelShadowTransferMode,"ax",%progbits
 185              	 .align 1
 186              	 .global XMC_CCU8_SetMultiChannelShadowTransferMode
 187              	 .code 16
 188              	 .thumb_func
 190              	XMC_CCU8_SetMultiChannelShadowTransferMode:
 191 0000 0368     	 ldr r3,[r0]
 192 0002 0A0C     	 lsr r2,r1,#16
 193 0004 9343     	 bic r3,r2
 194 0006 89B2     	 uxth r1,r1
 195 0008 1943     	 orr r1,r3
 196 000a 0160     	 str r1,[r0]
 197              	 
 198 000c 7047     	 bx lr
 200              	 .section .text.XMC_CCU8_SLICE_StartConfig,"ax",%progbits
 201              	 .align 1
 202              	 .global XMC_CCU8_SLICE_StartConfig
 203              	 .code 16
 204              	 .thumb_func
 206              	XMC_CCU8_SLICE_StartConfig:
 207 0000 10B5     	 push {r4,lr}
 208 0002 0324     	 mov r4,#3
 209 0004 4368     	 ldr r3,[r0,#4]
 210 0006 A343     	 bic r3,r4
 211 0008 1943     	 orr r1,r3
 212 000a 4160     	 str r1,[r0,#4]
 213 000c 4369     	 ldr r3,[r0,#20]
 214 000e 012A     	 cmp r2,#1
 215 0010 03D1     	 bne .L19
 216 0012 8022     	 mov r2,#128
 217 0014 D200     	 lsl r2,r2,#3
 218 0016 1343     	 orr r3,r2
 219 0018 01E0     	 b .L20
 220              	.L19:
