   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc_math.c"
  14              	 .section .text.XMC_MATH_DIV_IsBusy,"ax",%progbits
  15              	 .align 1
  16              	 .global XMC_MATH_DIV_IsBusy
  17              	 .code 16
  18              	 .thumb_func
  20              	XMC_MATH_DIV_IsBusy:
  21 0000 024B     	 ldr r3,.L2
  22              	 
  23 0002 186B     	 ldr r0,[r3,#48]
  24 0004 0123     	 mov r3,#1
  25 0006 1840     	 and r0,r3
  26 0008 7047     	 bx lr
  27              	.L3:
  28 000a C046     	 .align 2
  29              	.L2:
  30 000c 00000340 	 .word 1073938432
  32              	 .section .text.XMC_MATH_CORDIC_IsBusy,"ax",%progbits
  33              	 .align 1
  34              	 .global XMC_MATH_CORDIC_IsBusy
  35              	 .code 16
  36              	 .thumb_func
  38              	XMC_MATH_CORDIC_IsBusy:
  39 0000 024B     	 ldr r3,.L5
  40              	 
  41 0002 186C     	 ldr r0,[r3,#64]
  42 0004 0123     	 mov r3,#1
  43 0006 1840     	 and r0,r3
  44 0008 7047     	 bx lr
  45              	.L6:
  46 000a C046     	 .align 2
  47              	.L5:
  48 000c 00000340 	 .word 1073938432
  50              	 .section .text.XMC_MATH_GetEventStatus,"ax",%progbits
  51              	 .align 1
  52              	 .global XMC_MATH_GetEventStatus
  53              	 .code 16
  54              	 .thumb_func
  56              	XMC_MATH_GetEventStatus:
  57 0000 034B     	 ldr r3,.L8
  58              	 
  59 0002 1B69     	 ldr r3,[r3,#16]
  60 0004 1840     	 and r0,r3
  61 0006 431E     	 sub r3,r0,#1
  62 0008 9841     	 sbc r0,r0,r3
  63 000a C0B2     	 uxtb r0,r0
  64 000c 7047     	 bx lr
  65              	.L9:
  66 000e C046     	 .align 2
  67              	.L8:
  68 0010 00000340 	 .word 1073938432
  70              	 .section .text.__aeabi_uidiv,"ax",%progbits
  71              	 .align 1
  72              	 .global __aeabi_uidiv
  73              	 .code 16
  74              	 .thumb_func
  76              	__aeabi_uidiv:
  77 0000 0422     	 mov r2,#4
  78 0002 034B     	 ldr r3,.L11
  79              	 
  80 0004 5A63     	 str r2,[r3,#52]
  81 0006 1862     	 str r0,[r3,#32]
  82 0008 5962     	 str r1,[r3,#36]
  83 000a 986A     	 ldr r0,[r3,#40]
  84 000c 7047     	 bx lr
  85              	.L12:
  86 000e C046     	 .align 2
  87              	.L11:
  88 0010 00000340 	 .word 1073938432
  90              	 .section .text.__aeabi_idiv,"ax",%progbits
  91              	 .align 1
  92              	 .global __aeabi_idiv
  93              	 .code 16
  94              	 .thumb_func
  96              	__aeabi_idiv:
  97 0000 0022     	 mov r2,#0
  98 0002 034B     	 ldr r3,.L14
  99              	 
 100 0004 5A63     	 str r2,[r3,#52]
 101 0006 1862     	 str r0,[r3,#32]
 102 0008 5962     	 str r1,[r3,#36]
 103 000a 986A     	 ldr r0,[r3,#40]
 104 000c 7047     	 bx lr
 105              	.L15:
 106 000e C046     	 .align 2
 107              	.L14:
 108 0010 00000340 	 .word 1073938432
 110              	 .section .text.__aeabi_uidivmod,"ax",%progbits
 111              	 .align 1
 112              	 .global __aeabi_uidivmod
 113              	 .code 16
 114              	 .thumb_func
 116              	__aeabi_uidivmod:
 117 0000 0422     	 mov r2,#4
 118 0002 034B     	 ldr r3,.L17
 119              	 
 120 0004 5A63     	 str r2,[r3,#52]
 121 0006 1862     	 str r0,[r3,#32]
 122 0008 5962     	 str r1,[r3,#36]
 123 000a D96A     	 ldr r1,[r3,#44]
 124 000c 986A     	 ldr r0,[r3,#40]
 125 000e 7047     	 bx lr
 126              	.L18:
 127              	 .align 2
 128              	.L17:
 129 0010 00000340 	 .word 1073938432
 131              	 .section .text.__aeabi_idivmod,"ax",%progbits
 132              	 .align 1
 133              	 .global __aeabi_idivmod
 134              	 .code 16
 135              	 .thumb_func
 137              	__aeabi_idivmod:
 138 0000 0022     	 mov r2,#0
 139 0002 034B     	 ldr r3,.L20
 140              	 
 141 0004 5A63     	 str r2,[r3,#52]
 142 0006 1862     	 str r0,[r3,#32]
 143 0008 5962     	 str r1,[r3,#36]
 144 000a D96A     	 ldr r1,[r3,#44]
 145 000c 986A     	 ldr r0,[r3,#40]
 146 000e 7047     	 bx lr
 147              	.L21:
 148              	 .align 2
 149              	.L20:
 150 0010 00000340 	 .word 1073938432
 152              	 .section .text.XMC_MATH_CORDIC_Cos,"ax",%progbits
 153              	 .align 1
 154              	 .global XMC_MATH_CORDIC_Cos
 155              	 .code 16
 156              	 .thumb_func
 158              	XMC_MATH_CORDIC_Cos:
 159 0000 0022     	 mov r2,#0
 160 0002 0A21     	 mov r1,#10
 161 0004 054B     	 ldr r3,.L23
 162 0006 0002     	 lsl r0,r0,#8
 163 0008 1A64     	 str r2,[r3,#64]
 164 000a 5964     	 str r1,[r3,#68]
 165 000c 1865     	 str r0,[r3,#80]
 166 000e DA64     	 str r2,[r3,#76]
 167 0010 034A     	 ldr r2,.L23+4
 168              	 
 169 0012 9A64     	 str r2,[r3,#72]
 170 0014 586D     	 ldr r0,[r3,#84]
 171 0016 0012     	 asr r0,r0,#8
 172 0018 7047     	 bx lr
 173              	.L24:
 174 001a C046     	 .align 2
 175              	.L23:
 176 001c 00000340 	 .word 1073938432
 177 0020 0076BA4D 	 .word 1304065536
 179              	 .section .text.XMC_MATH_CORDIC_Sin,"ax",%progbits
 180              	 .align 1
 181              	 .global XMC_MATH_CORDIC_Sin
 182              	 .code 16
 183              	 .thumb_func
 185              	XMC_MATH_CORDIC_Sin:
 186 0000 0022     	 mov r2,#0
 187 0002 0A21     	 mov r1,#10
 188 0004 054B     	 ldr r3,.L26
 189 0006 0002     	 lsl r0,r0,#8
 190 0008 1A64     	 str r2,[r3,#64]
 191 000a 5964     	 str r1,[r3,#68]
 192 000c 1865     	 str r0,[r3,#80]
 193 000e DA64     	 str r2,[r3,#76]
 194 0010 034A     	 ldr r2,.L26+4
 195              	 
 196 0012 9A64     	 str r2,[r3,#72]
 197 0014 986D     	 ldr r0,[r3,#88]
 198 0016 0012     	 asr r0,r0,#8
 199 0018 7047     	 bx lr
 200              	.L27:
 201 001a C046     	 .align 2
 202              	.L26:
 203 001c 00000340 	 .word 1073938432
 204 0020 0076BA4D 	 .word 1304065536
 206              	 .section .text.XMC_MATH_CORDIC_Tan,"ax",%progbits
 207              	 .align 1
 208              	 .global XMC_MATH_CORDIC_Tan
 209              	 .code 16
 210              	 .thumb_func
 212              	XMC_MATH_CORDIC_Tan:
 213 0000 1C22     	 mov r2,#28
 214 0002 084B     	 ldr r3,.L29
 215 0004 0A21     	 mov r1,#10
 216 0006 5A60     	 str r2,[r3,#4]
 217 0008 B022     	 mov r2,#176
 218 000a 1205     	 lsl r2,r2,#20
 219 000c 5A63     	 str r2,[r3,#52]
 220 000e 0022     	 mov r2,#0
 221 0010 0002     	 lsl r0,r0,#8
 222 0012 1A64     	 str r2,[r3,#64]
 223 0014 5964     	 str r1,[r3,#68]
 224 0016 1865     	 str r0,[r3,#80]
 225 0018 DA64     	 str r2,[r3,#76]
 226 001a 034A     	 ldr r2,.L29+4
 227              	 
 228 001c 9A64     	 str r2,[r3,#72]
 229 001e 986A     	 ldr r0,[r3,#40]
 230 0020 7047     	 bx lr
 231              	.L30:
 232 0022 C046     	 .align 2
 233              	.L29:
 234 0024 00000340 	 .word 1073938432
 235 0028 0076BA4D 	 .word 1304065536
 237              	 .section .text.XMC_MATH_CORDIC_ArcTan,"ax",%progbits
 238              	 .align 1
 239              	 .global XMC_MATH_CORDIC_ArcTan
 240              	 .code 16
 241              	 .thumb_func
 243              	XMC_MATH_CORDIC_ArcTan:
 244 0000 10B5     	 push {r4,lr}
 245 0002 0022     	 mov r2,#0
 246 0004 0224     	 mov r4,#2
 247 0006 054B     	 ldr r3,.L32
