   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "samuel_io.c"
  14              	 .section .text.digitalo,"ax",%progbits
  15              	 .align 1
  16              	 .global digitalo
  17              	 .code 16
  18              	 .thumb_func
  20              	digitalo:
  21 0000 034B     	 ldr r3,.L2
  22              	 
  23 0002 1A68     	 ldr r2,[r3]
  24 0004 501C     	 add r0,r2,#1
  25 0006 1860     	 str r0,[r3]
  26 0008 024A     	 ldr r2,.L2+4
  27 000a 034B     	 ldr r3,.L2+8
  28 000c 1A60     	 str r2,[r3]
  29 000e 7047     	 bx lr
  30              	.L3:
  31              	 .align 2
  32              	.L2:
  33 0010 00000000 	 .word .LANCHOR0
  34 0014 FFFF0F00 	 .word 1048575
  35 0018 00000000 	 .word .LANCHOR1
  37              	 .section .text.lightprog01,"ax",%progbits
  38              	 .align 1
  39              	 .global lightprog01
  40              	 .code 16
  41              	 .thumb_func
  43              	lightprog01:
  44 0000 314A     	 ldr r2,.L18
  45 0002 38B5     	 push {r3,r4,r5,lr}
  46 0004 1388     	 ldrh r3,[r2]
  47 0006 0133     	 add r3,r3,#1
  48 0008 9BB2     	 uxth r3,r3
  49 000a 1380     	 strh r3,[r2]
  50 000c 3D2B     	 cmp r3,#61
  51 000e 02D1     	 bne .L5
  52 0010 0023     	 mov r3,#0
  53 0012 1380     	 strh r3,[r2]
  54 0014 57E0     	 b .L4
  55              	.L5:
  56 0016 142B     	 cmp r3,#20
  57 0018 07D1     	 bne .L7
  58 001a 0024     	 mov r4,#0
  59 001c 2B4D     	 ldr r5,.L18+4
  60 001e EB6A     	 ldr r3,[r5,#44]
  61 0020 1C80     	 strh r4,[r3]
  62 0022 5C80     	 strh r4,[r3,#2]
  63 0024 9C80     	 strh r4,[r3,#4]
  64 0026 DC80     	 strh r4,[r3,#6]
  65 0028 0AE0     	 b .L16
  66              	.L7:
  67 002a 282B     	 cmp r3,#40
  68 002c 0FD1     	 bne .L8
  69 002e FA22     	 mov r2,#250
  70 0030 0024     	 mov r4,#0
  71 0032 264D     	 ldr r5,.L18+4
  72 0034 1201     	 lsl r2,r2,#4
  73 0036 EB6A     	 ldr r3,[r5,#44]
  74 0038 1C80     	 strh r4,[r3]
  75 003a 5A80     	 strh r2,[r3,#2]
  76 003c 9C80     	 strh r4,[r3,#4]
  77 003e DA80     	 strh r2,[r3,#6]
  78              	.L16:
  79 0040 281C     	 mov r0,r5
  80 0042 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetColor
  81 0046 281C     	 mov r0,r5
  82 0048 211C     	 mov r1,r4
  83 004a 214A     	 ldr r2,.L18+8
  84 004c 39E0     	 b .L12
  85              	.L8:
  86 004e 2D2B     	 cmp r3,#45
  87 0050 08D1     	 bne .L9
  88 0052 0024     	 mov r4,#0
  89 0054 0A22     	 mov r2,#10
  90 0056 1D4D     	 ldr r5,.L18+4
  91 0058 EB6A     	 ldr r3,[r5,#44]
  92 005a 1C80     	 strh r4,[r3]
  93 005c 5A80     	 strh r2,[r3,#2]
  94 005e 9C80     	 strh r4,[r3,#4]
  95 0060 DA80     	 strh r2,[r3,#6]
  96 0062 17E0     	 b .L15
  97              	.L9:
  98 0064 322B     	 cmp r3,#50
  99 0066 0BD1     	 bne .L10
 100 0068 FA22     	 mov r2,#250
 101 006a 184C     	 ldr r4,.L18+4
 102 006c 1201     	 lsl r2,r2,#4
 103 006e E36A     	 ldr r3,[r4,#44]
 104 0070 201C     	 mov r0,r4
 105 0072 1A80     	 strh r2,[r3]
 106 0074 5A80     	 strh r2,[r3,#2]
 107 0076 9A80     	 strh r2,[r3,#4]
 108 0078 DA80     	 strh r2,[r3,#6]
 109 007a FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetColor
 110 007e 1AE0     	 b .L14
 111              	.L10:
 112 0080 372B     	 cmp r3,#55
 113 0082 0DD1     	 bne .L11
 114 0084 C822     	 mov r2,#200
 115 0086 0024     	 mov r4,#0
 116 0088 104D     	 ldr r5,.L18+4
 117 008a EB6A     	 ldr r3,[r5,#44]
 118 008c 1A80     	 strh r2,[r3]
 119 008e 5C80     	 strh r4,[r3,#2]
 120 0090 9A80     	 strh r2,[r3,#4]
 121 0092 DC80     	 strh r4,[r3,#6]
 122              	.L15:
 123 0094 281C     	 mov r0,r5
 124 0096 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetColor
 125 009a 281C     	 mov r0,r5
 126 009c 211C     	 mov r1,r4
 127 009e 0FE0     	 b .L13
 128              	.L11:
 129 00a0 3C2B     	 cmp r3,#60
 130 00a2 10D1     	 bne .L4
 131 00a4 FA22     	 mov r2,#250
 132 00a6 0A21     	 mov r1,#10
 133 00a8 084C     	 ldr r4,.L18+4
 134 00aa 1201     	 lsl r2,r2,#4
 135 00ac E36A     	 ldr r3,[r4,#44]
 136 00ae 1980     	 strh r1,[r3]
 137 00b0 5A80     	 strh r2,[r3,#2]
 138 00b2 9980     	 strh r1,[r3,#4]
 139 00b4 DA80     	 strh r2,[r3,#6]
 140              	.L14:
 141 00b6 201C     	 mov r0,r4
 142 00b8 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetColor
 143 00bc 201C     	 mov r0,r4
 144 00be 0021     	 mov r1,#0
 145              	.L13:
 146 00c0 B722     	 mov r2,#183
 147              	.L12:
 148 00c2 FFF7FEFF 	 bl PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv
 149              	.L4:
 150              	 
 151 00c6 38BD     	 pop {r3,r4,r5,pc}
 152              	.L19:
 153              	 .align 2
 154              	.L18:
 155 00c8 00000000 	 .word .LANCHOR2
 156 00cc 00000000 	 .word PDM_DIMMED_LED_LAMP_0
 157 00d0 D1030000 	 .word 977
 159              	 .section .text.analog_start,"ax",%progbits
 160              	 .align 1
 161              	 .global analog_start
 162              	 .code 16
 163              	 .thumb_func
 165              	analog_start:
 166              	 
 167 0000 7047     	 bx lr
 169              	 .section .text.SCU_0_IRQHandler,"ax",%progbits
 170              	 .align 1
 171              	 .global SCU_0_IRQHandler
 172              	 .code 16
 173              	 .thumb_func
 175              	SCU_0_IRQHandler:
 176              	 
 177 0000 7047     	 bx lr
 179              	 .section .text.new_data_fill,"ax",%progbits
 180              	 .align 1
 181              	 .global new_data_fill
 182              	 .code 16
 183              	 .thumb_func
 185              	new_data_fill:
 186 0000 0B22     	 mov r2,#11
 187 0002 0D4B     	 ldr r3,.L23
 188              	 
 189 0004 1A70     	 strb r2,[r3]
 190 0006 0D4B     	 ldr r3,.L23+4
 191 0008 0A3A     	 sub r2,r2,#10
 192 000a 1A70     	 strb r2,[r3]
 193 000c 0132     	 add r2,r2,#1
 194 000e 5A70     	 strb r2,[r3,#1]
 195 0010 0132     	 add r2,r2,#1
 196 0012 9A70     	 strb r2,[r3,#2]
 197 0014 0132     	 add r2,r2,#1
 198 0016 DA70     	 strb r2,[r3,#3]
 199 0018 0132     	 add r2,r2,#1
 200 001a 1A71     	 strb r2,[r3,#4]
 201 001c 0132     	 add r2,r2,#1
 202 001e 5A71     	 strb r2,[r3,#5]
 203 0020 0132     	 add r2,r2,#1
 204 0022 9A71     	 strb r2,[r3,#6]
 205 0024 0132     	 add r2,r2,#1
 206 0026 DA71     	 strb r2,[r3,#7]
 207 0028 0132     	 add r2,r2,#1
 208 002a 1A72     	 strb r2,[r3,#8]
 209 002c 5832     	 add r2,r2,#88
 210 002e 5A72     	 strb r2,[r3,#9]
 211 0030 0132     	 add r2,r2,#1
 212 0032 9A72     	 strb r2,[r3,#10]
 213 0034 7047     	 bx lr
 214              	.L24:
 215 0036 C046     	 .align 2
 216              	.L23:
 217 0038 00000000 	 .word .LANCHOR3
 218 003c 00000000 	 .word new_data
 220              	 .section .text.new_data_unbekanntBack,"ax",%progbits
 221              	 .align 1
