   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "adc_measurement_adv.c"
  14              	 .section .text.ADC_MEASUREMENT_ADV_lQueueInsertEntries,"ax",%progbits
  15              	 .align 1
  16              	 .code 16
  17              	 .thumb_func
  19              	ADC_MEASUREMENT_ADV_lQueueInsertEntries:
  20 0000 437D     	 ldrb r3,[r0,#21]
  21 0002 094A     	 ldr r2,.L6
  22 0004 9B00     	 lsl r3,r3,#2
  23 0006 9958     	 ldr r1,[r3,r2]
  24 0008 0023     	 mov r3,#0
  25 000a 30B5     	 push {r4,r5,lr}
  26 000c 4468     	 ldr r4,[r0,#4]
  27              	.L2:
  28 000e 827D     	 ldrb r2,[r0,#22]
  29 0010 9342     	 cmp r3,r2
  30 0012 07D2     	 bcs .L5
  31 0014 9A00     	 lsl r2,r3,#2
  32 0016 A258     	 ldr r2,[r4,r2]
  33 0018 0133     	 add r3,r3,#1
  34 001a 1568     	 ldr r5,[r2]
  35 001c 0A1C     	 mov r2,r1
  36 001e FC32     	 add r2,r2,#252
  37 0020 5561     	 str r5,[r2,#20]
  38 0022 F4E7     	 b .L2
  39              	.L5:
  40              	 
  41 0024 30BD     	 pop {r4,r5,pc}
  42              	.L7:
  43 0026 C046     	 .align 2
  44              	.L6:
  45 0028 00000000 	 .word .LANCHOR0
  47              	 .section .text.ADC_MEASUREMENT_ADV_lGetIclass,"ax",%progbits
  48              	 .align 1
  49              	 .global ADC_MEASUREMENT_ADV_lGetIclass
  50              	 .code 16
  51              	 .thumb_func
  53              	ADC_MEASUREMENT_ADV_lGetIclass:
  54 0000 C368     	 ldr r3,[r0,#12]
  55              	 
  56 0002 987D     	 ldrb r0,[r3,#22]
  57 0004 7047     	 bx lr
  59              	 .section .text.ADC_MEASUREMENT_ADV_lInsertChannels,"ax",%progbits
  60              	 .align 1
  61              	 .global ADC_MEASUREMENT_ADV_lInsertChannels
  62              	 .code 16
  63              	 .thumb_func
  65              	ADC_MEASUREMENT_ADV_lInsertChannels:
  66 0000 08B5     	 push {r3,lr}
  67 0002 FFF7FEFF 	 bl ADC_MEASUREMENT_ADV_lQueueInsertEntries
  68              	 
  69 0006 08BD     	 pop {r3,pc}
  71              	 .section .text.ADC_MEASUREMENT_ADV_lSetBoundary,"ax",%progbits
  72              	 .align 1
  73              	 .global ADC_MEASUREMENT_ADV_lSetBoundary
  74              	 .code 16
  75              	 .thumb_func
  77              	ADC_MEASUREMENT_ADV_lSetBoundary:
  78 0000 08B5     	 push {r3,lr}
  79 0002 031C     	 mov r3,r0
  80 0004 0329     	 cmp r1,#3
  81 0006 0FD8     	 bhi .L10
  82 0008 081C     	 mov r0,r1
  83 000a 92B2     	 uxth r2,r2
  84 000c FFF7FEFF 	 bl __gnu_thumb1_case_uqi
  85              	.L13:
  86 0010 02       	 .byte (.L12-.L13)/2
  87 0011 02       	 .byte (.L12-.L13)/2
  88 0012 09       	 .byte (.L14-.L13)/2
  89 0013 09       	 .byte (.L14-.L13)/2
  90              	 .p2align 1
  91              	.L12:
  92 0014 1B7A     	 ldrb r3,[r3,#8]
  93 0016 0548     	 ldr r0,.L15
  94 0018 9B00     	 lsl r3,r3,#2
  95 001a 1858     	 ldr r0,[r3,r0]
  96 001c FFF7FEFF 	 bl XMC_VADC_GROUP_SetIndividualBoundary
  97 0020 02E0     	 b .L10
  98              	.L14:
  99 0022 0348     	 ldr r0,.L15+4
 100 0024 FFF7FEFF 	 bl XMC_VADC_GLOBAL_SetIndividualBoundary
 101              	.L10:
 102              	 
 103 0028 08BD     	 pop {r3,pc}
 104              	.L16:
 105 002a C046     	 .align 2
 106              	.L15:
 107 002c 00000000 	 .word .LANCHOR0
 108 0030 00000348 	 .word 1208156160
 110              	 .section .text.ADC_MEASUREMENT_ADV_lSyncADCClocks,"ax",%progbits
 111              	 .align 1
 112              	 .global ADC_MEASUREMENT_ADV_lSyncADCClocks
 113              	 .code 16
 114              	 .thumb_func
 116              	ADC_MEASUREMENT_ADV_lSyncADCClocks:
 117 0000 38B5     	 push {r3,r4,r5,lr}
 118 0002 0D4D     	 ldr r5,.L18
 119 0004 0D4C     	 ldr r4,.L18+4
 120 0006 281C     	 mov r0,r5
 121 0008 0021     	 mov r1,#0
 122 000a FFF7FEFF 	 bl XMC_VADC_GROUP_SetPowerMode
 123 000e 201C     	 mov r0,r4
 124 0010 0021     	 mov r1,#0
 125 0012 FFF7FEFF 	 bl XMC_VADC_GROUP_SetPowerMode
 126 0016 0122     	 mov r2,#1
 127 0018 281C     	 mov r0,r5
 128 001a 0021     	 mov r1,#0
 129 001c FFF7FEFF 	 bl XMC_VADC_GROUP_SetSyncSlave
 130 0020 201C     	 mov r0,r4
 131 0022 0121     	 mov r1,#1
 132 0024 FFF7FEFF 	 bl XMC_VADC_GROUP_CheckSlaveReadiness
 133 0028 201C     	 mov r0,r4
 134 002a FFF7FEFF 	 bl XMC_VADC_GROUP_SetSyncMaster
 135 002e 201C     	 mov r0,r4
 136 0030 0321     	 mov r1,#3
 137 0032 FFF7FEFF 	 bl XMC_VADC_GROUP_SetPowerMode
 138              	 
 139 0036 38BD     	 pop {r3,r4,r5,pc}
 140              	.L19:
 141              	 .align 2
 142              	.L18:
 143 0038 00080348 	 .word 1208158208
 144 003c 00040348 	 .word 1208157184
 146              	 .section .text.ADC_MEASUREMENT_ADV_GetAppVersion,"ax",%progbits
 147              	 .align 1
 148              	 .global ADC_MEASUREMENT_ADV_GetAppVersion
 149              	 .code 16
 150              	 .thumb_func
 152              	ADC_MEASUREMENT_ADV_GetAppVersion:
 153 0000 0148     	 ldr r0,.L21
 154 0002 82B0     	 sub sp,sp,#8
 155 0004 02B0     	 add sp,sp,#8
 156              	 
 157 0006 7047     	 bx lr
 158              	.L22:
 159              	 .align 2
 160              	.L21:
 161 0008 04000A00 	 .word 655364
 163              	 .section .text.ADC_MEASUREMENT_ADV_StartADC,"ax",%progbits
 164              	 .align 1
 165              	 .global ADC_MEASUREMENT_ADV_StartADC
 166              	 .code 16
 167              	 .thumb_func
 169              	ADC_MEASUREMENT_ADV_StartADC:
 170 0000 8021     	 mov r1,#128
 171 0002 437D     	 ldrb r3,[r0,#21]
 172 0004 044A     	 ldr r2,.L24
 173 0006 9B00     	 lsl r3,r3,#2
 174 0008 9B58     	 ldr r3,[r3,r2]
 175 000a 4904     	 lsl r1,r1,#17
 176 000c 0833     	 add r3,r3,#8
 177 000e DA6F     	 ldr r2,[r3,#124]
 178              	 
 179 0010 0A43     	 orr r2,r1
 180 0012 DA67     	 str r2,[r3,#124]
 181 0014 7047     	 bx lr
 182              	.L25:
 183 0016 C046     	 .align 2
 184              	.L24:
 185 0018 00000000 	 .word .LANCHOR0
 187              	 .section .text.ADC_MEASUREMENT_ADV_SoftwareTrigger,"ax",%progbits
 188              	 .align 1
 189              	 .global ADC_MEASUREMENT_ADV_SoftwareTrigger
 190              	 .code 16
 191              	 .thumb_func
 193              	ADC_MEASUREMENT_ADV_SoftwareTrigger:
 194 0000 8021     	 mov r1,#128
 195 0002 437D     	 ldrb r3,[r0,#21]
 196 0004 044A     	 ldr r2,.L27
 197 0006 9B00     	 lsl r3,r3,#2
 198 0008 9B58     	 ldr r3,[r3,r2]
 199 000a 8900     	 lsl r1,r1,#2
 200 000c FC33     	 add r3,r3,#252
 201 000e 9A68     	 ldr r2,[r3,#8]
 202              	 
 203 0010 0A43     	 orr r2,r1
 204 0012 9A60     	 str r2,[r3,#8]
 205 0014 7047     	 bx lr
 206              	.L28:
 207 0016 C046     	 .align 2
 208              	.L27:
 209 0018 00000000 	 .word .LANCHOR0
 211              	 .section .text.ADC_MEASUREMENT_ADC_lNvicEnable,"ax",%progbits
 212              	 .align 1
 213              	 .global ADC_MEASUREMENT_ADC_lNvicEnable
 214              	 .code 16
