   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "global_bccu.c"
  14              	 .section .text.GLOBAL_BCCU_GetAppVersion,"ax",%progbits
  15              	 .align 1
  16              	 .global GLOBAL_BCCU_GetAppVersion
  17              	 .code 16
  18              	 .thumb_func
  20              	GLOBAL_BCCU_GetAppVersion:
  21 0000 0148     	 ldr r0,.L2
  22 0002 82B0     	 sub sp,sp,#8
  23 0004 02B0     	 add sp,sp,#8
  24              	 
  25 0006 7047     	 bx lr
  26              	.L3:
  27              	 .align 2
  28              	.L2:
  29 0008 04010600 	 .word 393476
  31              	 .section .text.GLOBAL_BCCU_Init,"ax",%progbits
  32              	 .align 1
  33              	 .global GLOBAL_BCCU_Init
  34              	 .code 16
  35              	 .thumb_func
  37              	GLOBAL_BCCU_Init:
  38 0000 10B5     	 push {r4,lr}
  39 0002 837B     	 ldrb r3,[r0,#14]
  40 0004 002B     	 cmp r3,#0
  41 0006 15D1     	 bne .L5
  42 0008 041C     	 mov r4,r0
  43 000a 017B     	 ldrb r1,[r0,#12]
  44 000c 0068     	 ldr r0,[r0]
  45 000e FFF7FEFF 	 bl XMC_BCCU_SelectTrapInput
  46 0012 617B     	 ldrb r1,[r4,#13]
  47 0014 2068     	 ldr r0,[r4]
  48 0016 FFF7FEFF 	 bl XMC_BCCU_SetTrapEdge
  49 001a 2068     	 ldr r0,[r4]
  50 001c 6168     	 ldr r1,[r4,#4]
  51 001e FFF7FEFF 	 bl XMC_BCCU_GlobalInit
  52 0022 A368     	 ldr r3,[r4,#8]
  53 0024 002B     	 cmp r3,#0
  54 0026 03D0     	 beq .L6
  55 0028 2268     	 ldr r2,[r4]
  56 002a D16A     	 ldr r1,[r2,#44]
  57 002c 0B43     	 orr r3,r1
  58 002e D362     	 str r3,[r2,#44]
  59              	.L6:
  60 0030 0123     	 mov r3,#1
  61 0032 A373     	 strb r3,[r4,#14]
  62              	.L5:
  63 0034 0020     	 mov r0,#0
  64              	 
  65 0036 10BD     	 pop {r4,pc}
  67              	 .section .text.GLOBAL_BCCU_SetGlobDimLevel,"ax",%progbits
  68              	 .align 1
  69              	 .global GLOBAL_BCCU_SetGlobDimLevel
  70              	 .code 16
  71              	 .thumb_func
  73              	GLOBAL_BCCU_SetGlobDimLevel:
  74 0000 08B5     	 push {r3,lr}
  75 0002 0068     	 ldr r0,[r0]
  76 0004 FFF7FEFF 	 bl XMC_BCCU_SetGlobalDimmingLevel
  77              	 
  78 0008 08BD     	 pop {r3,pc}
  80              	 .section .text.GLOBAL_BCCU_SetDimClkPS,"ax",%progbits
  81              	 .align 1
  82              	 .global GLOBAL_BCCU_SetDimClkPS
  83              	 .code 16
  84              	 .thumb_func
  86              	GLOBAL_BCCU_SetDimClkPS:
  87 0000 08B5     	 push {r3,lr}
  88 0002 0068     	 ldr r0,[r0]
  89 0004 FFF7FEFF 	 bl XMC_BCCU_SetDimClockPrescaler
  90              	 
  91 0008 08BD     	 pop {r3,pc}
  93              	 .section .text.GLOBAL_BCCU_ForceTrap,"ax",%progbits
  94              	 .align 1
  95              	 .global GLOBAL_BCCU_ForceTrap
  96              	 .code 16
  97              	 .thumb_func
  99              	GLOBAL_BCCU_ForceTrap:
 100 0000 5022     	 mov r2,#80
 101 0002 0368     	 ldr r3,[r0]
 102              	 
 103 0004 5A63     	 str r2,[r3,#52]
 104 0006 7047     	 bx lr
 106              	 .section .text.GLOBAL_BCCU_ExitTrap,"ax",%progbits
 107              	 .align 1
 108              	 .global GLOBAL_BCCU_ExitTrap
 109              	 .code 16
 110              	 .thumb_func
 112              	GLOBAL_BCCU_ExitTrap:
 113 0000 5022     	 mov r2,#80
 114 0002 0368     	 ldr r3,[r0]
 115              	 
 116 0004 9A63     	 str r2,[r3,#56]
 117 0006 7047     	 bx lr
 119              	 .section .text.GLOBAL_BCCU_GetTrapState,"ax",%progbits
 120              	 .align 1
 121              	 .global GLOBAL_BCCU_GetTrapState
 122              	 .code 16
 123              	 .thumb_func
 125              	GLOBAL_BCCU_GetTrapState:
 126 0000 0368     	 ldr r3,[r0]
 127              	 
 128 0002 186B     	 ldr r0,[r3,#48]
 129 0004 4006     	 lsl r0,r0,#25
 130 0006 C00F     	 lsr r0,r0,#31
 131 0008 7047     	 bx lr
 133              	 .section .text.GLOBAL_BCCU_GetTrapInputLvl,"ax",%progbits
 134              	 .align 1
 135              	 .global GLOBAL_BCCU_GetTrapInputLvl
 136              	 .code 16
 137              	 .thumb_func
 139              	GLOBAL_BCCU_GetTrapInputLvl:
 140 0000 0368     	 ldr r3,[r0]
 141              	 
 142 0002 186B     	 ldr r0,[r3,#48]
 143 0004 0006     	 lsl r0,r0,#24
 144 0006 C00F     	 lsr r0,r0,#31
 145 0008 7047     	 bx lr
 147              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 global_bccu.c
    {standard input}:15     .text.GLOBAL_BCCU_GetAppVersion:00000000 $t
    {standard input}:20     .text.GLOBAL_BCCU_GetAppVersion:00000000 GLOBAL_BCCU_GetAppVersion
    {standard input}:29     .text.GLOBAL_BCCU_GetAppVersion:00000008 $d
    {standard input}:32     .text.GLOBAL_BCCU_Init:00000000 $t
    {standard input}:37     .text.GLOBAL_BCCU_Init:00000000 GLOBAL_BCCU_Init
    {standard input}:68     .text.GLOBAL_BCCU_SetGlobDimLevel:00000000 $t
    {standard input}:73     .text.GLOBAL_BCCU_SetGlobDimLevel:00000000 GLOBAL_BCCU_SetGlobDimLevel
    {standard input}:81     .text.GLOBAL_BCCU_SetDimClkPS:00000000 $t
    {standard input}:86     .text.GLOBAL_BCCU_SetDimClkPS:00000000 GLOBAL_BCCU_SetDimClkPS
    {standard input}:94     .text.GLOBAL_BCCU_ForceTrap:00000000 $t
    {standard input}:99     .text.GLOBAL_BCCU_ForceTrap:00000000 GLOBAL_BCCU_ForceTrap
    {standard input}:107    .text.GLOBAL_BCCU_ExitTrap:00000000 $t
    {standard input}:112    .text.GLOBAL_BCCU_ExitTrap:00000000 GLOBAL_BCCU_ExitTrap
    {standard input}:120    .text.GLOBAL_BCCU_GetTrapState:00000000 $t
    {standard input}:125    .text.GLOBAL_BCCU_GetTrapState:00000000 GLOBAL_BCCU_GetTrapState
    {standard input}:134    .text.GLOBAL_BCCU_GetTrapInputLvl:00000000 $t
    {standard input}:139    .text.GLOBAL_BCCU_GetTrapInputLvl:00000000 GLOBAL_BCCU_GetTrapInputLvl

UNDEFINED SYMBOLS
XMC_BCCU_SelectTrapInput
XMC_BCCU_SetTrapEdge
XMC_BCCU_GlobalInit
XMC_BCCU_SetGlobalDimmingLevel
XMC_BCCU_SetDimClockPrescaler
